title,genre,release_date,country,url,Siêu anh hùng,Tôn Giáo,Lãng mạn,Ma,Chiến tranh,Phiêu lưu,Trinh thám,Tình cảm,Kinh dị,Giả tưởng,Tội phạm,Tâm Linh,Hành động,Đẹp Trai,Cổ Trang,Chính kịch,Truyền hình thực tế,Hoạt hình,Bí ẩn,Gay cấn,Gia đình,Khoa học - Viễn tưởng,Hài,Hình sự,Thảm hoạ,Thể thao,Giật gân,Lịch sử,Âm Nhạc,Drama,Tài liệu,Tâm lý
Thỏ Ơi!!,"Chính kịch, Gay cấn, Hài",17/02/2026,,https://www.momo.vn/cinema/tho-oi-24729/review,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
Avatar: Lửa và Tro Tàn,"Phiêu lưu, Khoa học - Viễn tưởng, Giả tưởng",19/12/2025,,https://www.momo.vn/cinema/avatar-fire-and-ash-24650/review,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Báu Vật Trời Cho,"Chính kịch, Gia đình, Tình cảm",17/02/2026,,https://www.momo.vn/cinema/bau-vat-troi-cho-24696/review,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Nhà Ba Tôi Một Phòng,"Chính kịch, Gia đình, Hài",17/02/2026,,https://www.momo.vn/cinema/nha-ba-toi-mot-phong-24748/review,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
TÀI,"Gia đình, Hài, Hành động",06/03/2026,,https://www.momo.vn/cinema/tai-24788/review,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Cảm Ơn Người Đã Thức Cùng Tôi,"Gia đình, Tình cảm, Âm Nhạc",27/02/2026,,https://www.momo.vn/cinema/cam-on-nguoi-da-thuc-cung-toi-24635/review,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Tiểu Yêu Quái Núi Lãng Lãng,"Phiêu lưu, Giả tưởng, Hài, Hoạt hình",23/01/2026,,https://www.momo.vn/cinema/tieu-yeu-quai-nui-lang-lang-24760/review,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Mùi Phở,"Gia đình, Hài",17/02/2026,,https://www.momo.vn/cinema/mui-pho-24741/review,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Nhà Mình Đi Thôi,"Gia đình, Hài",26/02/2026,,https://www.momo.vn/cinema/nha-minh-di-thoi-24789/review,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Quỷ Nhập Tràng 2,Kinh dị,13/03/2026,,https://www.momo.vn/cinema/quy-nhap-trang-2-24791/review,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kumanthong Đài Loan: Oán Thai Đòi Mẹ,"Gay cấn, Kinh dị",06/02/2026,,https://www.momo.vn/cinema/mud-born-24738/review,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Tuyển Thủ Dê: Mùi Vị Chiến Thắng,"Gia đình, Hài, Hoạt hình",17/02/2026,,https://www.momo.vn/cinema/goat-24636/review,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Đồi Gió Hú,"Chính kịch, Lãng mạn",27/02/2026,,https://www.momo.vn/cinema/wuthering-heights-24633/review,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hoppers: Cú Nhảy Kỳ Diệu,"Gia đình, Khoa học - Viễn tưởng, Hài, Hoạt hình",13/03/2026,,https://www.momo.vn/cinema/hoppers-24647/review,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
Biệt Đội Thú Cưng: Cuộc Chiến Trên Đường Ray,"Gay cấn, Phiêu lưu, Hài, Hoạt hình",20/02/2026,,https://www.momo.vn/cinema/pets-on-a-train-24790/review,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
Không Còn Chúng Ta,"Chính kịch, Lãng mạn",06/03/2026,,https://www.momo.vn/cinema/once-we-were-us-24795/review,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thỏ Gà Du Xuân: Đại Náo Địa Đạo,"Gia đình, Phiêu lưu, Hài, Hoạt hình",17/02/2026,,https://www.momo.vn/cinema/chickenhare-and-the-secret-of-the-groundhog-24762/review,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Quốc Bảo,Chính kịch,06/03/2026,,https://www.momo.vn/cinema/kokuho-24796/review,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Khủng Long Đón Tết,"Gia đình, Phiêu lưu, Hài, Hoạt hình",26/02/2026,,https://www.momo.vn/cinema/jungle-beat-2-the-past-24782/review,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Chuyện Kinh Dị Giới Siêu Giàu,"Gay cấn, Kinh dị",27/02/2026,,https://www.momo.vn/cinema/janur-ireng-sewu-dino-the-prequel-24792/review,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Lời Nguyền Thư Viện Mikura,"Giả tưởng, Hoạt hình",06/03/2026,,https://www.momo.vn/cinema/whoever-steals-this-book-24794/review,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Huyền Tình Dạ Trạch,Tình cảm,10/02/2026,,https://www.momo.vn/cinema/huyen-tinh-da-trach-24784/review,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stray Kids: The dominATE Experience Tour Diễn Toàn Cầu,"Âm Nhạc, Tài liệu",06/03/2026,,https://www.momo.vn/cinema/the-dominate-experience-24793/review,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Bus: Chuyến Xe Một Chiều,"Gay cấn, Kinh dị",20/03/2026,,https://www.momo.vn/cinema/bus-chuyen-xe-mot-chieu-24797/review,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Đếm Ngày Xa Mẹ,"Chính kịch, Gia đình",20/03/2026,,https://www.momo.vn/cinema/number-one-24785/review,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MAI,Lãng mạn,10/02/2024,Việt Nam,https://www.momo.vn/cinema/mai-23711/review,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nhà Gia Tiên,"Gia đình, Tâm Linh, Hài",21/02/2025,Việt Nam,https://www.momo.vn/cinema/nha-gia-tien-24210/review,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Lật Mặt 7: Một Điều Ước,"Gia đình, Tình cảm, Hài",26/04/2024,Việt Nam,https://www.momo.vn/cinema/face-off-7-one-wish-23775/review,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Bộ Tứ Báo Thủ,"Hài, Lãng mạn",29/01/2025,,https://www.momo.vn/cinema/bo-tu-bao-thu-24186/review,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Thám Tử Kiên: Kỳ Án Không Đầu,"Bí ẩn, Gay cấn, Kinh dị, Hình sự",28/04/2025,,https://www.momo.vn/cinema/tham-tu-kien-ky-an-khong-dau-24272/review,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
Mưa Đỏ,"Lịch sử, Hành động",22/08/2025,,https://www.momo.vn/cinema/mua-do-24511/review,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Nụ Hôn Bạc Tỷ,"Hài, Lãng mạn",29/01/2025,Việt Nam,https://www.momo.vn/cinema/nu-hon-bac-ty-24185/review,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Truy Tìm Long Diên Hương,"Hài, Hành động",14/11/2025,Việt Nam,https://www.momo.vn/cinema/truy-tim-long-dien-huong-24588/review,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Lật Mặt 8: Vòng Tay Nắng,"Chính kịch, Gia đình, Âm Nhạc",30/04/2025,,https://www.momo.vn/cinema/lat-mat-8-vong-tay-nang-24262/review,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Quật Mộ Trùng Ma (chiếu lại),"Bí ẩn, Gay cấn, Kinh dị",15/03/2024,Hàn Quốc,https://www.momo.vn/cinema/exhuma-23755/review,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Tử Chiến Trên Không,"Gay cấn, Hình sự, Hành động",19/09/2025,Việt Nam,https://www.momo.vn/cinema/tu-chien-tren-khong-24543/review,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Phi Vụ Động Trời 2 (Zootopia 2),"Gia đình, Phiêu lưu, Hài, Hoạt hình",28/11/2025,,https://www.momo.vn/cinema/zootopia-2-24320/review,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Thám Tử Lừng Danh Conan: Ngôi Sao 5 Cánh 1 Triệu Đô,"Bí ẩn, Hình sự, Hành động, Hoạt hình",02/08/2024,Nhật Bản,https://www.momo.vn/cinema/conan-movie-27-the-milliondollar-pentagram-23844/review,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Địa Đạo: Mặt Trời Trong Bóng Tối,"Chiến tranh, Lịch sử",04/04/2025,,https://www.momo.vn/cinema/dia-dao-mat-troi-trong-bong-toi-24252/review,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Thanh Gươm Diệt Quỷ: Vô Hạn Thành (chiếu lại),"Gay cấn, Giả tưởng, Hành động, Hoạt hình",15/08/2025,,https://www.momo.vn/cinema/kimetsu-no-yaiba-infinity-castle-24433/review,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Đất Rừng Phương Nam,"Chiến tranh, Chính kịch, Gia đình",16/10/2023,Việt Nam,https://www.momo.vn/cinema/song-of-the-south-993/review,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Quỷ Nhập Tràng,Kinh dị,07/03/2025,,https://www.momo.vn/cinema/quy-nhap-trang-24232/review,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thám Tử Lừng Danh Conan: Dư Ảnh Của Độc Nhãn (Chiếu lại),"Bí ẩn, Hình sự, Hành động, Hoạt hình",25/07/2025,,https://www.momo.vn/cinema/conan-movie-28-24316/review,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
CÁM,Kinh dị,20/09/2024,Việt Nam,https://www.momo.vn/cinema/the-sisters-23868/review,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Doraemon Movie 44: Nobita và Cuộc Phiêu Lưu Vào Thế Giới Trong Tranh,"Gia đình, Phiêu lưu, Giả tưởng, Hoạt hình",23/05/2025,,https://www.momo.vn/cinema/doraemon-movie-44-nobita-no-esekai-monogatari-24280/review,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Tee Yod: Quỷ Ăn Tạng Phần 2,"Gay cấn, Kinh dị",18/10/2024,Thái Lan,https://www.momo.vn/cinema/tee-yod-2-24044/review,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Yêu Nhầm Bạn Thân,"Hài, Lãng mạn",29/01/2025,,https://www.momo.vn/cinema/yeu-nham-ban-than-24133/review,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Thiên Đường Máu,"Tâm lý, Hành động",30/12/2025,,https://www.momo.vn/cinema/thien-duong-mau-24734/review,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
