title,genre,release_date,country,url,Siêu anh hùng,Tôn Giáo,Lãng mạn,Ma,Chiến tranh,Phiêu lưu,Trinh thám,Tình cảm,Kinh dị,Giả tưởng,Tội phạm,Tâm Linh,Hành động,Đẹp Trai,Cổ Trang,Chính kịch,Truyền hình thực tế,Hoạt hình,Bí ẩn,Gay cấn,Gia đình,Khoa học - Viễn tưởng,Hài,Hình sự,Thảm hoạ,Thể thao,Giật gân,Lịch sử,Âm Nhạc,Drama,Tài liệu,Tâm lý,poster_url
Thỏ Ơi!!,"Chính kịch, Gay cấn, Hài",17/02/2026,,https://www.momo.vn/cinema/tho-oi-24729/review,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/134038661854988617-finnalto.png?size=M
Avatar: Lửa và Tro Tàn,"Phiêu lưu, Khoa học - Viễn tưởng, Giả tưởng",19/12/2025,,https://www.momo.vn/cinema/avatar-fire-and-ash-24650/review,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,https://image.tmdb.org/t/p/w500/rpgjI1Cogod8SxCSrSQJoUOUNey.jpg
Báu Vật Trời Cho,"Chính kịch, Gia đình, Tình cảm",17/02/2026,,https://www.momo.vn/cinema/bau-vat-troi-cho-24696/review,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/96903674459099153-fnbvtc.png?size=M
Nhà Ba Tôi Một Phòng,"Chính kịch, Gia đình, Hài",17/02/2026,,https://www.momo.vn/cinema/nha-ba-toi-mot-phong-24748/review,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/158694907837778523-finabuatu.png?size=M
TÀI,"Gia đình, Hài, Hành động",6/3/2026,,https://www.momo.vn/cinema/tai-24788/review,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/154822719454084779-PosterTAI.png?size=M
Cảm Ơn Người Đã Thức Cùng Tôi,"Gia đình, Tình cảm, Âm Nhạc",27/02/2026,,https://www.momo.vn/cinema/cam-on-nguoi-da-thuc-cung-toi-24635/review,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,https://cinema.momocdn.net/img/154825187331970676-PosterCONDTCTcompressed.jpg?size=M
Tiểu Yêu Quái Núi Lãng Lãng,"Phiêu lưu, Giả tưởng, Hài, Hoạt hình",23/01/2026,,https://www.momo.vn/cinema/tieu-yeu-quai-nui-lang-lang-24760/review,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/96739515261817053-tyqnll-compressed.jpg?size=M
Mùi Phở,"Gia đình, Hài",17/02/2026,,https://www.momo.vn/cinema/mui-pho-24741/review,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/33061769328054253-mpfinal.png?size=M
Nhà Mình Đi Thôi,"Gia đình, Hài",26/02/2026,,https://www.momo.vn/cinema/nha-minh-di-thoi-24789/review,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,https://image.tmdb.org/t/p/w500/eWSFLuz0uyA8eYwKzQoVtO1pN43.jpg
Quỷ Nhập Tràng 2,Kinh dị,13/03/2026,,https://www.momo.vn/cinema/quy-nhap-trang-2-24791/review,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/154824927332790836-PosterQNT2compressed.jpg?size=M
Kumanthong Đài Loan: Oán Thai Đòi Mẹ,"Gay cấn, Kinh dị",6/2/2026,,https://www.momo.vn/cinema/mud-born-24738/review,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/29689947865626275-mudbornposter.jpg?size=M
Tuyển Thủ Dê: Mùi Vị Chiến Thắng,"Gia đình, Hài, Hoạt hình",17/02/2026,,https://www.momo.vn/cinema/goat-24636/review,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,https://image.tmdb.org/t/p/w500/wZRJ3Q2XRJHov1SS80sTXbfjkz9.jpg
Đồi Gió Hú,"Chính kịch, Lãng mạn",27/02/2026,,https://www.momo.vn/cinema/wuthering-heights-24633/review,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/35391407064057042-poster_payoff_doi_gio_hu_6-compressed.jpg?size=M
Hoppers: Cú Nhảy Kỳ Diệu,"Gia đình, Khoa học - Viễn tưởng, Hài, Hoạt hình",13/03/2026,,https://www.momo.vn/cinema/hoppers-24647/review,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/154821982029424713-posterHoppers.png?size=M
Biệt Đội Thú Cưng: Cuộc Chiến Trên Đường Ray,"Gay cấn, Phiêu lưu, Hài, Hoạt hình",20/02/2026,,https://www.momo.vn/cinema/pets-on-a-train-24790/review,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/35122630993689342-pets_on_a_train_tet_themed_poster-compressed.jpg?size=M
Không Còn Chúng Ta,"Chính kịch, Lãng mạn",6/3/2026,,https://www.momo.vn/cinema/once-we-were-us-24795/review,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/13974443031192641-kooooooooooo.png?size=M
Thỏ Gà Du Xuân: Đại Náo Địa Đạo,"Gia đình, Phiêu lưu, Hài, Hoạt hình",17/02/2026,,https://www.momo.vn/cinema/chickenhare-and-the-secret-of-the-groundhog-24762/review,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/149992517515262645-thoga.png?size=M
Quốc Bảo,Chính kịch,6/3/2026,,https://www.momo.vn/cinema/kokuho-24796/review,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/13971239050605630-quocbao.png?size=M
Khủng Long Đón Tết,"Gia đình, Phiêu lưu, Hài, Hoạt hình",26/02/2026,,https://www.momo.vn/cinema/jungle-beat-2-the-past-24782/review,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/96919321523477664-jb2.png?size=M
Chuyện Kinh Dị Giới Siêu Giàu,"Gay cấn, Kinh dị",27/02/2026,,https://www.momo.vn/cinema/janur-ireng-sewu-dino-the-prequel-24792/review,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/13433290319039024-ckdgsg.jpg?size=M
Lời Nguyền Thư Viện Mikura,"Giả tưởng, Hoạt hình",6/3/2026,,https://www.momo.vn/cinema/whoever-steals-this-book-24794/review,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/13970244741326360-mkira.png?size=M
Huyền Tình Dạ Trạch,Tình cảm,10/2/2026,,https://www.momo.vn/cinema/huyen-tinh-da-trach-24784/review,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/133832598369903963-aothatcho.png?size=M
Stray Kids: The dominATE Experience Tour Diễn Toàn Cầu,"Âm Nhạc, Tài liệu",6/3/2026,,https://www.momo.vn/cinema/the-dominate-experience-24793/review,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,https://cinema.momocdn.net/img/13954565217140217-chaykit.png?size=M
Bus: Chuyến Xe Một Chiều,"Gay cấn, Kinh dị",20/03/2026,,https://www.momo.vn/cinema/bus-chuyen-xe-mot-chieu-24797/review,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/154817085064495078-busmowo.png?size=M
Đếm Ngày Xa Mẹ,"Chính kịch, Gia đình",20/03/2026,,https://www.momo.vn/cinema/number-one-24785/review,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/154903813702001734-noonemain.png?size=M
MAI,Lãng mạn,10/2/2024,Việt Nam,https://www.momo.vn/cinema/mai-23711/review,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/51766330826251952-Mai_600x800.png
Nhà Gia Tiên,"Gia đình, Tâm Linh, Hài",21/02/2025,Việt Nam,https://www.momo.vn/cinema/nha-gia-tien-24210/review,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/17174455224600722-NHAGIATIENSNEAK.jpg?size=M
Lật Mặt 7: Một Điều Ước,"Gia đình, Tình cảm, Hài",26/04/2024,Việt Nam,https://www.momo.vn/cinema/face-off-7-one-wish-23775/review,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/37468944460128007-Untitled-1.jpg
Bộ Tứ Báo Thủ,"Hài, Lãng mạn",29/01/2025,,https://www.momo.vn/cinema/bo-tu-bao-thu-24186/review,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/16827352750066146-image_2025_01_30T04_36_50_953Z.png?size=M
Thám Tử Kiên: Kỳ Án Không Đầu,"Bí ẩn, Gay cấn, Kinh dị, Hình sự",28/04/2025,,https://www.momo.vn/cinema/tham-tu-kien-ky-an-khong-dau-24272/review,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/77368526851200910-kien.jpg?size=M
Mưa Đỏ,"Lịch sử, Hành động",22/08/2025,,https://www.momo.vn/cinema/mua-do-24511/review,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,https://cinema.momocdn.net/img/87791512525791828-luudanh.png?size=M
Nụ Hôn Bạc Tỷ,"Hài, Lãng mạn",29/01/2025,Việt Nam,https://www.momo.vn/cinema/nu-hon-bac-ty-24185/review,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/31337174866614229-nhbt.jpg?size=M
Truy Tìm Long Diên Hương,"Hài, Hành động",14/11/2025,Việt Nam,https://www.momo.vn/cinema/truy-tim-long-dien-huong-24588/review,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/41381767236832888-mainwhale.png?size=M
Lật Mặt 8: Vòng Tay Nắng,"Chính kịch, Gia đình, Âm Nhạc",30/04/2025,,https://www.momo.vn/cinema/lat-mat-8-vong-tay-nang-24262/review,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,https://cinema.momocdn.net/img/77210013985876184-lm81.png?size=M
Quật Mộ Trùng Ma (chiếu lại),"Bí ẩn, Gay cấn, Kinh dị",15/03/2024,Hàn Quốc,https://www.momo.vn/cinema/exhuma-23755/review,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/80423365682447907-exhumaposter.jpeg?size=M
Tử Chiến Trên Không,"Gay cấn, Hình sự, Hành động",19/09/2025,Việt Nam,https://www.momo.vn/cinema/tu-chien-tren-khong-24543/review,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/44256064714703964-longgggggggggg.png?size=M
Phi Vụ Động Trời 2 (Zootopia 2),"Gia đình, Phiêu lưu, Hài, Hoạt hình",28/11/2025,,https://www.momo.vn/cinema/zootopia-2-24320/review,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/15304822439498794-zooooo2.png?size=M
Thám Tử Lừng Danh Conan: Ngôi Sao 5 Cánh 1 Triệu Đô,"Bí ẩn, Hình sự, Hành động, Hoạt hình",2/8/2024,Nhật Bản,https://www.momo.vn/cinema/conan-movie-27-the-milliondollar-pentagram-23844/review,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/100409012704431103-conan.jpg
Địa Đạo: Mặt Trời Trong Bóng Tối,"Chiến tranh, Lịch sử",4/4/2025,,https://www.momo.vn/cinema/dia-dao-mat-troi-trong-bong-toi-24252/review,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,https://cinema.momocdn.net/img/122505961134951900-diadaiiiiiiiiii.png?size=M
Thanh Gươm Diệt Quỷ: Vô Hạn Thành (chiếu lại),"Gay cấn, Giả tưởng, Hành động, Hoạt hình",15/08/2025,,https://www.momo.vn/cinema/kimetsu-no-yaiba-infinity-castle-24433/review,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,https://cinema.momocdn.net/img/90126602072536934-kimesstu.png?size=M
