rating,comment,Movie_Title,Movie_URL
7,"Về kịch bản: Nội dung giống cuộc phiêu lưu, hành động nhiều hơn là kinh dị. Nếu bạn trông chờ những phân cảnh hù doạ đột ngột hay máu me kinh dị thì sẽ không có. Những yếu tố tâm linh được lồng ghép cũng khá hay, có chiều sâu. Những cảnh hài thì khá giả trân, khá gượng ép.
Về diễn viên: Dàn diễn viên đẹp, diễn tốt, kể cả diễn viên nhí. Có điều là có nhiều nhân vật dư thừa, những nhân vật nhìn có vẻ quan trọng thì lại hết vai sớm.
Về bối cảnh: Vùng nông thôn hẻo lánh nên có chút cảm giác âm u, khá giống nông thôn Việt Nam nên cũng có chút thân quen.
Về kỹ xảo: Tốt, khá giống thật
Về tạo hình: Nhìn cũng đáng sợ, có thể thấy nhà làm phim khá tâm huyết với nhân vật con quỷ này.Thu gọn",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
9,"Phim sợ thật sự nha, chắc một phần do mình ít coi phim kinh dị :) mình có la làng trong rạp
K coi p1 nma thấy p2 ghê ấy. Mấy đoạn bà đó phát ra âm thanh làm cho mng bị thôi miên rồi tự làm hại mình hoặc bị bả giả dạng làm ng thân dụ là mình bị sợ cái tiếng rên đó nha 🥲 âm thanh với hình ảnh thì mình thấy ớn đó
Có vài cảnh anh nam chính thoại hài. Mng ai cũng có tác dụng, ko phải thấy ma tấn công mà đứng đó 
la ko làm gì gây ức chế. Kết phim có hậu, cảm độngThu gọn",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Phim hay không chỗ nào chê luôn. Cái kết mãn nhãn người xem không kết thúc mờ nhạt hay khó hiểu như những phim ma mình từng xem. Anh Yak đỉnh thật sự mà body sexy nữa. Nhưng mình thấy xây dựng hình tường bé Yem trong phần 2 này là tuyệt nhất. Thông minh, gặp tình huống nguy hiểm xử lý rất hay không như những phim khác thấy nguy hiểm mà vẫn đâm đầu vô hay là té xỉu. Phần này nói chung là cả gia đình đoàn kết lại, khúc cuối mắc cười kiểu đọc được suy nghĩ của con quỷ là :” Đ** đụng nhầm nhà rồi, chết chuỵ rồi em ơi.” Lần đầu thấy một bộ phim mà cả nhà không sợ quỷ nữa mà quỷ phải sợ cái nhà này. Chốt là mọi người nên đi xem đi, chắc hẳn xem xong về mọi người cũng sẽ phải viết một vài văn y chang tui.Thu gọn",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,Phim hay lắm nha. Xem xong p1 ra kết mở nên hơi hụt xíu vì phải đợi p2. Nhưng đến khi xem p2 thì quá ok luôn. Rất đáng để đi xem nha. Còn tình tiết trong phim thì nên tự xem để cảm nhận nhé mn.,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
9,"Phần 2 theo cảm nhận của mình là có phần đỡ ức chế hơn P1, có nhiều người kêu là buff ông anh quá nhưng theo t nghĩ cá tính mạnh mẽ của ông anh mới có thể là chỗ dựa che chở cho gia đình, thích thiết lập nhân vật dứt khoác thông minh như vậy, chứ P1 coi mấy bà nữ sợ ma, đã biết là có ma vẫn định đi mở cửa cho ma vào nhà t xem mà t ức chế. P2 bà chị yếu đuối, nhưng vẫn đỡ hơn P1, nói chung P2 để đi giải quyết con quỷ thì như vậy khá ổn mặc dù P1 đáng sợ hơn P2 ở chỗ con quỷ cứ thoắt ẩn thoắt hiện. Nói chung so với các phim kinh dị năm nay chiếu thì bộ này xem giải trí cũng ổn áp. Đặc biệt sau dư âm dở tệ của bộ Cám thì xem phim này thấy được an ủi hẳn☺️.
Điểm trừ: âm thanh la hét quá nhiều, xem mà rạp mở loa to quá nghe đau tai thật sự.Thu gọn",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Anh n9 gánh còng lưng cả gia đình :))) phim hay lắm mng ạ, diễn viên thực lực có khác, ai coi phần 1 rồi sẽ thấy phần 2 dễ hiểu như nào mà mình cảm giác ít kịch tính hơn phần 1 nma mấy con ma vẫn gớm như phần 1 nhé :)))) nói chung là mng nên xem ạ, k phí tiền đâu nè, body anh n9 cứ phải gọi là mlem🤣🤣 mỗi tội ảnh có vợ rùii😝Thu gọn",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Phim hay, cả phần 1 và phần 2 đều là siêu phẩm!
Anh cả Yak rất can đảm và khoẻ, nói tóm lại cảm giác như xp gia đình siêu nhơn, quỷ đánh đủ kiểu không tèo mà còn sống khoẻ, e trai bị đâm mấy nhát mà không toi mạng vẫn khoẻ như vâm cứu em gái!",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Thật sự tuyệt phẩm . Từ hồi hộp , kích tính , tim đập run rẩy , hù nhiều kinh khủng . Đến cuối phim còn cảm thấy sợ bị hù phát nữa . Xem phê vcllll . Đáng tiền ước sau sẽ có nhiều phim như này nữa",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"ko biết nói gì ngoài 3 chữ : Quá đẳng cấp !!!!! P1 quá hay, P2 lại x1000 P1 ( đỉnh nốc kịch trần, cờ bay phấp phới, không gì sánh lại ) thật ko sai khi nào phim ma thái lan đứng top 1 
Diễn viên xuất sắc, hài hước nhưng k kém kịch tính, đặc biệt là đẹp trai =)))))Thu gọn",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Chời ơi, cày từ p1 sang đến p2 coi rạp thì đúng kiểu đánh vào tâm lý người xem. Ban đầu xem vì Apo nhưng phải đánh giá cao diễn xuất của Apo và tất cả các diễn viên trong 2 phần phim. Cách lồng ghép nhạc phim vào các cảnh hù doạ khiến tui suýt phải uống thuốc trợ tim. Siêu siêu rcm phim!!!!!Thu gọn",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
9,"Phim hay nha mn, đáng xem nhưng theo cảm nhận của riêng mình thì phần 2 ko hay và ấn tượng bằng phần 1, tuy nhiên so vs các phim kinh dị khác dạo gần đây thì vẫn là ở một cái tầm khác, hay hơn nhiều",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Không còn gì để bàn luôn, hy vọng VN mình sớm sẽ có những bộ phim rạp chất lượng như vậy, ai đi coi phim này về mà chê thì chắc chắn là được thuê để vote 1 sao thôi, nên đi xem, không xem là tiếc lứm đoá",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Phim này hay, nội dung ko lan man giải quyết đúng trọng tâm là con quỷ. Mấy nhân vật đi chung vô rừng báo vl, ko có thì cũng xong nhiệm vụ 😇. 
Anh nam chính đẹp trai còn ngon nữa quá chời đã với ảnh. Mang chất liệu nam chính nên giết mãi k chế và ông thày nvat phụ cũng k chếtThu gọn",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"phim làm ra những hình ảnh rất thực không bị ô dề hay bị ảo những tình tiết hấp dẫn, những pha cười cũng banh nóc đấy nhưng mà những cảnh hù luôn ấn tượng với 1 đứa coi phim ma từ lớp 6 tới nay chưa 1 lần bị giật mình nhưng riêng bộ này thì tr oi xuất sắc đáng đồng tiền bỏ ra thật sựThu gọn",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
8,"Phần 1 ko ra gì cứ nghĩ phần 2 cũng thế, ai ngờ phần 2 hay hơn, mặc dù hơi ảo nhưng mà dù sao thì vốn dĩ đã ảo từ đầu r 🤣 nói chung là hay, nên xem nha, cái kết cuối cùng cũng đi vào lòng người chứ ko có đi thẳng vào lòng đất như phần 1 nữa, tuyệt vời",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,Phim rất OK và hài hước thêm phần kinh dị tôi cảm thấy bộ phim rất hay mong sẻ có phần 3 và phần bốn nha diễn viên rất hay và rất OK là nha đi xem phim mà không dám về ngủ luôn Á trời mà xem hay thật tôi sẽ cổ vực cho nhiều người khác đến xem phim này hay lắm rất là hay nha mong sẽ có nhiều phần nữa nèThu gọn,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Tee yod soán ngôi đạo diễn viết kịch bản logic fim kinh dị hay nhất thái lan kkkk. Coi phim kinh dị thôi chưa đủ, khung cảnh & logic phải đạt nha. Bộ phim này xứng đáng 10/10 điểm. Từ diễn viên; khung cảnh; độ kịch tính;hài hước; màu sắc đều quá ok. Đó giờ coi fim kdi cũng nhìu riêng fim này tui đánh giá cao. Rất chi là kĩ xảoo. Cảm xuc lúc hai huoc lúc ghê tởm. Xứng đáng bỏ tiền ra xem nha mọi người. 10@@@@ điểmmmmmmmm ❤️❤️Thu gọn",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Bộ Phim Quá Là Tuyệt Vời Của Thái Lan trong những tháng gần đây, hồi hộp và giật mình mặc dù mình khó bị giật mình lắm. Hợp logic từ p1 sang p2, xem phần này sẽ rõ việc Tee Yod từ đâu ra và tại sao nó gây đảo lộn mọi thứ,, xuyên suốt bộ phim mình không rời mắt lôi cuốn lắm hong có bị buồn ngủ. Tội ông Puang (hong nhớ tên) nhờ có ổng mà mọi chuyện đc giải quyết chứ ko là dường như hong còn đường thắng, sound effects ta nói mún xuất vía. Nói nhiều quá sợ spoil, mình thấy phim hay và sẽ giới thiệu cho mọi người thưởng thứcThu gọn",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
9,"Phim hay rất đáng xem từ p1 đến p2 này. Trái p1 kết mở p2 này đúng nghĩa kết thúc đẹp cho cả  gđ n9. Ma thật sự ko đáng sợ, cảnh hù có nhưng vs mình chưa đủ đô, vẫn như thể loại ma Thái khác yếu tố hài nhiều.Mạch phim liền mạch mảng miếng  tốt. Mn nên ra rạp để cảm nhận .Thu gọn",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
9,"Nếu phần 1 ở mức 7.0-7.5 thì phần 2 có thể đạt 8.5-9.0 xét về tiêu chí kinh dị.
Về phần cốt truyện dễ hiểu, dễ xem, k có những plot twist quá căng, mình nghĩ do nhịp phim nhanh là đủ dồn dập người xem rồi nên cũng k cần thiết lắm.
Diễn xuất khá ổn, IQ và EQ phù hợp với một bộ phim kinh dị.
Phim pha lẫn xíu nét hài của phim Thái, tuy nhiên nhiều đoạn hài chen vào k hợp tình huống lắm, khá kiên cưỡng.
Tóm lại đáng bỏ tiền đi xem.Thu gọn",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Đỉnk nha lâu r mới xem bộ phim kinh dị ma ám mà thấy giật mình và khá rùng rợn như phim này. P1 đỉnk thì p2 mình thấy đỉnk hơn. Phim mạch nhanh k bị lòng vòng nhiều, có cái là phim có lúc hơi bị tối quá thôi còn đâu nội dung diễn xuất cốt phim đều ổn áp. Mọi ng phải xem p1 trc khi xem p2 nha nthe mới hiểu đc !!! Lâu r mới có phim khiến mình cho full điểmThu gọn",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
8,"Phần 1 hù doạ và mảng miếng hài nhiều hơn, phần này hài ít. bà nào thích 6 múi thì đi coi nha, giải trí ổn, hù doạ ổn, phần này ít hài hoen đợt trước, nma cảnh n9 sống lại hơi ảo ma ca na đa. Màu phim vẫn tối như phần 1. Thiếu điều lấy đèn pin rọi phim thôi :))
Con quỷ phần này biết nói với biết hù, phần 1 chỉ biết hù mà thôiThu gọn",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"phim hay nha trời , phần 1 hay rồi phần 2 cũng hay nữa, coi nhiều phim ma rồi mà vẫn bị hù giựt mình pặc pặc, mà kh thích là gần hết phim lotte đà nẵng tắt điều hoà, nv không đóng cửa khi phim chiếu , ngồi nóng quá trời, chắc do coi suất cuối và vắng nên bị đối xử v hả 😢Thu gọn",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,Phần 1 đã hay rồi phần 2 còn hay hơn nửa. Xứng đáng 10₫ không có nhưng,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Hay nha mọi người ơiii , nên xem ạ",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Phim vui nha, khúc cuối cười hề luôn. Phim kịch bản hay, có đan xe tình cảm gia đình và diễn viên đẹp",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
9,Sau khi đi ăn Bingsu cùng người ấy thì ngẫu hứng qua xem phim. Phim cốt truyện ổn nội dung tiết tấu nhanh có nhiều yếu tố gây sợ,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Bị hù hơi nhiều nhaaa, phim hay. Mà tui chưa coi phần 1 nên là kh bt đánh giá sao. Phần 2 đỉnh đỉnh của chóp. Nhất là đoạn đấm con ma",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,Ta nói hả 100000 điểm hay điên làm phát nào chấn động phát đó,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Kết thúc có hậu nhen. Mình bị yếu tim, rất rất nhiều đoạn hù làm mình giật bắn ngừoi, thêm âm thanh dồn dập kịch tích làm mình rất sợ",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,Tuyệt,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
9,Phim nhiều cảnh giật mình nhưng cũng không đến mức kinh dị nặng đô với người rất sợ phim ma như mình. Nhưng nếu xem cùng người yêu thì cũng được 🤣. Ncl nên xem thử,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,xúc sắc,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Nên di xem nhé hay 
Nên coi phần 1 trc khi ra rạp coi mới hiểu dc phim nhé",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Phim hay, nhiều đoạn giật mình, dẫn dắt câu chuyện cuốn, nhiều diễn viên đẹp và diễn rất hay.",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Phim hay, nhạc hay, nhân vật nhập tâm mà khỏi kể nx cái gì cx hay nên xemm 100 điểm",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Quá trời đã luôn :))) 
Với mình phim v là ok rồi. Phải nói là hay. 🥳",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,phim vừa hài vừa sợ nhưng mà đang xem nha xem về tối ngủ không được luôn vì bị ảo giác bạn nào mà thấy quý cụ sợ thì đi xem phim này nói chung là khá ổn ￼,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,Hay,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Má ơi sợ muốn xỉu, xem cuốn. Nên xem, mà coi suất khuya sợ quá 🥹🥹",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
8,"phim mình thấy hay hơn tất cả phim ma Việt Nam(ykr)mình cảm giác phim khá ý nghĩa nhưng có nhưng đoạn bị hụt ý,nguồn gốc tee yod ở đâu? ả có oán giận gì mà lại làm vậy?Cả hai pháp sư đều chết nhanh vãi cả chưởng ra vậy sao làm pháp sư được?Rõ ràng là ông t2 rành đường mà không biết đó là rừng thiêng nước độc hay sao dám giết con rắn nv được nhỉ:(( vô lí cấn quá ạ.Còn nhiều thứ mình cũng hỏi chấm qtqđ nma hay nhenThu gọn",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
