rating,comment,Movie_Title,Movie_URL
10,"Diễn viễn đẹp, phim khá hay, xem mà giật mình tim đập bình bịch bình bịch mún giớt ra ngoài lun á🥹. Phim đáng xem nhé mọi người, ra rạp xem ngay thui ạ",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Hay, hấp dẫn. Giật cả mình đấy. Nó hay hơn tui nghĩ. Anh diễn viên đẹp zai vãi , trang phục cũng đẹp luôn. Được cái con ma nó hơi 6🌚",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Phim ghê nha, đang xem, nhiều khúc hù muốn rớt tim ra ngoài luôn Á, có mấy phân cảnh khá kịch tính lúc mẹ bị con quỷ nhập r đi kiếm bé Yee để giết Á🥲 má ơi coi hồi hộp mà đúng sợ luônnn Á. Hong có ảnh nên lấy ảnh khác nhe mn",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,Mé ơi t coi mà t sợ sợ mà run cầm cập lun nhất là cái khúc con bé với con quỷ mà con quỷ nó dắt đi bằng hình hài bà mẹ đó . Tr ơi t sợ lắm đoạn đó t cứ nói s lâu có ng ra cứu nó v mé con quỷ nó lấy hình mẹ nó kêu nó gọi tìm con bé r cái đoạn trong rừng nchung hay từ đầu tới cuối má sợ . Mé nchung quá hay rất xứng đáng k uổng tiền chút nào thích lắmThu gọn,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,Hay đấy ạ,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,Phim hay ước gì có phần 3,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,Tuyệt vờiiiiii,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
9,"Film hay, nhiều phân đoạn hài vl luôn=]] diễn viên rất đẹp luôn. Nhiều cảnh quay lấy cảm hứng từ mấy film hollywood, độ kinh dị hơn p1 nhé. Kết vậy là trọn vẹn cho cả 2p rồi ạ❤️❤️",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
7,"Phim ok á mọi người, chỉ là cố đi xem ban ngày để ít ng cho yên tĩnh mà ngồi ngay 1 cặp xem thì ít mà bình luận thì nhiều. Mong các bạn trẻ đi xem phim có ya thức hơn xíu đừng ồn quá làm ảnh hưởng tới mọi người xung quanh.
Mình xem ở rạp của Nha Trang center nhaThu gọn",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,Phim hay đáng xem,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Ủ uôi thề cái khúc og yak xuất hiện lại ấy má xem đã vl 
Xong cái khúc ổng đấm con ma để end film 
Thề dm hay đ tả dc
Đáng xem tui respect ae xem phim này
Nó hay đến cái mức t muốn reset kí ức để xem N
Lần luôn á:))",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Phim hay và đặc sắc cực kỳ, cái kết đẹp lắm, rất đáng để đi xem nhé mọi người, cốt truyện rành mạch nhân vật đỉnh không như phần 1, cộng thêm tình tiết hài hước, cả nhà chiến đấu với quỷ. Rất đáng xem",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
9,Fim hay và nhiều tình tiết kịch tính và hồi hợp sẽungr hôn phim nhiều nữa mong đợi rất nhiều 🥺,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Phim hay cực, diễn viên từ bé đến lớn ko chê vào đâu được luôn, đặc biệt mê ông Yak 😍😍😍😍",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Kĩ xảo phim khá chân thật, cốt truyện phim hay & kịch tính. Dàn diễn viên đẹp xuất sắc, khả năng diễn xuất tốt, không có gì để chê🤌 phim cũng không quá gây ám ảnh sau khi xem.",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,Hay,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"👍 10 điểm cho phim, cho dàn diễn viên siêu đẹp. Hôm đi coi còn may mắn gặp dàn cast của bộ phim. Quả thực phần 2 còn kịch tính và hấp dẫn hơn phần 1 nữa. Rất đáng xem nhé 🥰",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
8,"Phần này coi cũng ok mà ko hay bằng phần 1, phần 1 coi sợ kinh lắm phần này bình thường à. Con ma phần này hơi yếu coi ko sợ gì hết.",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Sợ rất kịch tinh, có chúp hồi hộp kịch tính đan xét sự hài nên xem cũng thư giãn hà😌😌 hay hay lắm nhé 
Chưa xem p1 nhưng vẫn rất cuốn, kịch tính tới giây phút bất ngờ",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Có cảm động nhưng cũng hài hước. Mỗi tội giật mình sợ nên hét hơi nhiều, mn nên đi xem thử",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Phim kinh dị Thái ngày càng đỉnh, rcm nhiệt tình phim này, hay lắmm",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,hjhj hay lắm mng nên coi nka anh nam chính đẹp trai xĩu 🤡🤡 🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
7,Phim không quá hay nhưng cũng ở mức xem được. Hơi kì vọng nên cảm giác hụt hẫng. Nhiều chi tiết khá là vô lý.                                          .,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Theo mình phần này chưa đỉnh = p1 lắm hix , chắc tại gì mình hy vọng dữ quá là sẽ làm hơn á . Nhưng mà nói chung vẫn hay , nói về gốc gác và đi diệt trừ . Chắc do p1 hù nhiều quá , mình quen rồi . Qa p2 im ắng , nên mình thấy cũng bình thường , nhưng khúc cuối hơi rén kiểu nhìn bà mẹ bị nhập nên ớn vl .. Và cũng xúc động kiểu mất đi người em ,, phần này trai đẹp và ai ai cũng diễn tròn nét cả , nên ok á mnThu gọn",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Phim hay cực nha mấy bà, luỵ phim vãi phải coi lần 2 thôi, đi xem lẹ chứ diễn viên nhìn mê lắm nha.
ước có phần 3 quá đi",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
9,"Cảm thấy p1 đáng sợ hơn, p2 kết hợp lí, cũng nên xem",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,Hay gây cấn,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,Phim rất là hay rất là ghê luôn. Coi phần 1 đã phê coi phần 2 còn phê hơn nữa. Các bạn nên coi nhe. Chuẩn bị tinh thần phê tới nóc nhé. 10 điểm ko có j để chê.,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Phim hay thật sự 10đ. Phần 2 hay xem cuốn dã man cái kết hài lòng 
Kịch bản hay
Diễn viên đẹp diễn tốt
Kỹ xảo tuyệt vời",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,Hayyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,phim quá hay luôn ai chưa coi nên ra rạp xem nha,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Trời ơi phim hay lắm nha mới đi hồi chủ nhật.Gây cấn,máu mẻ, rùng rợn, hài hước, cảm động là phim có đủ hết nha trời ơi phim hay lắm lun á part2 bỏ tiền ra xem đúng xứng đáng nha. Ai chưa xem đj xem lẹ nhen, phim gì mà cuốn dữ luôn á 🥰🥰",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"10đ k có nhưng,phim hù nhiều lắm kinh dị nữa,đó giờ xem phim ma chưa bao giờ hài lòng đến v.Đây mới đích thị là phim kinh dị thực sự ne",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,Không gì để nói nữa...quá hay,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Phim tiết tấu nhanh, súc tích giải quyết vấn đề nhanh , lúc gây cấn hù người cũng tạm , diễn viên đẹp , nam 9 thần tượng mình",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,Hay. Đáng xem,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Phim rất hay , rất đáng tiền nha mng 🥰 coi cuốn lắm á , hài 1 xíu, chủ yếu kinh dị + hù. Tuyệt là cà vờiiiii",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Cá nhân e thấy phim khá hay ạ, khá sợ lun =))) nhiều khúc che mắt thui chứ k dám xem huhu. hE nha mn",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Phim hay nên đi coi nha, hù cũng sợ nhưng thoại cũng hài. Giảm bớt căng thẳng rất nhiều. Không xem p1 vẫn sẽ hiểu nhưng vẫn nên xem p1 để hiểu rõ hơn nha",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Mình cần pass ghế đôi ở beta giải phóng do bận k đi dc 
Zl 0862829554 ạ",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,Phim hay đỉnh luôn mỗi tội t gào to quá quê 🥲🥲,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
9,"Phim sợ vãi ò nha các bạn , mạch phim khá kịch tính vì nỗi sợ nó kéo dài từ đầu đến cuối chứ ko bị chậm. Trừ nhân vật du học sinh hơi thừa ra thì mọi thứ đều khá ổn , nhất là đoạn con quỷ đi bắt nhỏ em bé nhất",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Nội dung hay nối tiếp phần trước, nhân vật đẹp từ chính tới phụ",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,10₫ không gì để chê quá hay ❤️❤️❤️,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Tôi thấy hay theo ý kiến riêng, diễn viên rất đẹp, nội dung ok",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Lần đầu mình đánh giá phim. Phim hay lắm, rất đáng xem 🫶🏻 10 điểm không có nhưng. Rất recommend mọi người đi  xem phim này nha",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,Coi lẹ mọi người ơi 🫵,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Phim ok, có yếu tố hài kinh dị. Ost cũm hay, phim dễ hiểu. Anh Nak ảnh ngonnnnnn",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
5,"Cá nhân mình thấy Quỷ ăn tạng mà chẳng thấy ăn tạng gì cả. Có máu me, đứt đầu, tay chân nhưng không sợ gì cả. Nam chính tạo hình hơi ảo tưởng sức mạnh nha, có bé gái nhỏ mình thấy diễn đạt nhất. 
Thấy đánh giá cao 9.5/10, quyết định đi xem mà hụt hẫng quá trời",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,Phim khá hay phần 2 mở rộng ra nhất nhiều cho mình hiểu hơn p1,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
6,"Không hay lắm, bình thường. Ko ám ảnh, hơi ghê tý ở chỗ máu me thôi",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"mình nhượng vé 18:45 ngày 21/10 rạp lotte mall tây hồ
ghế trung tâm rạp, ghế vip 50k",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Phim hay thiệt sự nha. Đô mình nặng mà lâu lâu mới có một bộ khiến mình phải sợ, hù cũng có mục địch và nhân vật có tư duy không bị ngốc nghếch. Mấy phim ma mỹ nó ko còn là gì với bộ này 👍👍👍👍👍",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
7,Phim kịch tính hơn nhiều so với phần 1 nha. Phim kể về hành trình của Yak đi tiêu diệt con quỷ sau cái chết của em gái mình. Con quỷ sau cùng cảm thấy mình bị xúc phạm khi tấn công vào ngôi nhà này 😹,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Quá hay, quá xuất sắc, quá mãn nhãn từ dàn diễn viên đến cốt truyện. Hù chất lượng, âm thanh sống động, la thoải má luôn 
Tee yod 2 mãi đỉnh, mãi đỉnh, mãi đỉnh luôn 
Chúc Tee Yod 2 8386 💞💕",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Phim hay lắm nha, con ma nó xấu quá chừng :))), phim cũng có phần hài, tui thích coi phim kinh dị lắm mà coi này về chắc cũng ám ảnh dữ luôn kkkk. Nên coi nha mọi người ơi 👏🏻",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
9,phim hay lắm nha có cái hay hù lắm phần 2 hay vl luon á,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
8,"nay có hài nữa ne , phim hay hù ghê lắm mà tui hong xợ huhu",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
8,"hình như do mình hay xem phim kinh dị vs hay nghe truyện ma nhiều nên khi xem nó cũng bth á, chỉ giật mình mấy cảnh con ma nó xuất hiện thôi chứ ngược lại thấy nó hề vãi mn ạ🥲🥲hầu như mình đoán dc hết luôn á, nma mn nên thử trải nghiệm nhíee.",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Phim hay, có những tình tiết bất ngờ. Nên xem nha mọi người",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,mình pass 2 vé ạ suất 22h30,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Từ lúc coi p1 tới giờ cứ hóng mãi tới p2 thôi á🥰 Phim hay cực kì ko chỗ nào để chê luôn ạ, đặc biệt là khúc cuối coi cảm động. Một bộ phim hay đáng để xem",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,Theo cảm nhận thì thấy phim hay nha đáng tiền để xem . Mấy đoạn hù bất ngờ đỡ không kịp . Chắc phải đi xem thêm 1 lần nữa cho đã . YaK đẹp vãiiiiiiiii,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Xem hết kinh dị năm nay,  Thấy ấn tượng nhất kinh dị năm nay rồi. Đáng đồng tiền bát gạo bỏ qua rồi. Hiii, mong từ h cuối năm. Được lần đi coi phim đáng đồng tiền bát gạo nữa. 😊😊",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"Coi sợ muốn chết, thề hk bao giờ coi phim ma nữa:))",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,"phim đỉnh của chóp, ngóng mãi thoiii mãi iu anh yak coi phim nhìn ảnh ko kkk",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,phim hay thì th nhé lunnn,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
7,"Tình tiết khá đơn giản dễ đoán làm mình suýt ngủ gục chỉ ăn tiền khúc cuối ông anh trở về cứu gia đình làm thành cú twist nhẹ nhẹ. 7/10, nếu ko phải happy ending thì chắc 5/10 rùi",Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
10,đỉnh chóp luôn trờii ơii,Tee Yod: Quỷ Ăn Tạng Phần 2,https://www.momo.vn/cinema/tee-yod-2-24044/review
